
6/2/2016, 2:14:48 AM

Operating System
  Name                        = Microsoft Windows 7 Home Basic
[DEBUG]  Ignoring C:\ProgramData\Application Data\Titanium\modules\android\com.tripvi.drawerlayout\1.4.1\platform\android\res\values\._strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\com.tripvi.drawerlayout\1.4.1\platform\android\res\values\colors.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\colors.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\com.tripvi.drawerlayout\1.4.1\platform\android\res\values\strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\color\common_signin_btn_text_dark.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\color\common_signin_btn_text_dark.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\color\common_signin_btn_text_light.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\color\common_signin_btn_text_light.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\color\wallet_primary_text_holo_light.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\color\wallet_primary_text_holo_light.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\color\wallet_secondary_text_holo_dark.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\color\wallet_secondary_text_holo_dark.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable\cast_ic_notification_connecting.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable\cast_ic_notification_connecting.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable\common_signin_btn_icon_dark.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable\common_signin_btn_icon_dark.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable\common_signin_btn_icon_light.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable\common_signin_btn_icon_light.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable\common_signin_btn_text_dark.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable\common_signin_btn_text_dark.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable\common_signin_btn_text_light.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable\common_signin_btn_text_light.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\cast_ic_notification_0.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\cast_ic_notification_0.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\cast_ic_notification_1.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\cast_ic_notification_1.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\cast_ic_notification_2.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\cast_ic_notification_2.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\cast_ic_notification_on.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\cast_ic_notification_on.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_full_open_on_phone.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_ic_googleplayservices.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_ic_googleplayservices.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\ic_plusone_medium_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\ic_plusone_small_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\ic_plusone_standard_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\ic_plusone_tall_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\powered_by_google_dark.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\powered_by_google_dark.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-hdpi\powered_by_google_light.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-hdpi\powered_by_google_light.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\cast_ic_notification_0.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\cast_ic_notification_0.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\cast_ic_notification_1.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\cast_ic_notification_1.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\cast_ic_notification_2.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\cast_ic_notification_2.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\cast_ic_notification_on.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\cast_ic_notification_on.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_full_open_on_phone.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\ic_plusone_medium_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\ic_plusone_small_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\ic_plusone_standard_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\ic_plusone_tall_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\powered_by_google_dark.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\powered_by_google_dark.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-mdpi\powered_by_google_light.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-mdpi\powered_by_google_light.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-tvdpi\common_full_open_on_phone.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-tvdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-tvdpi\ic_plusone_medium_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-tvdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-tvdpi\ic_plusone_small_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-tvdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-tvdpi\ic_plusone_standard_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-tvdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-tvdpi\ic_plusone_tall_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-tvdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\cast_ic_notification_0.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\cast_ic_notification_0.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\cast_ic_notification_1.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\cast_ic_notification_1.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\cast_ic_notification_2.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\cast_ic_notification_2.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\cast_ic_notification_on.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\cast_ic_notification_on.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_full_open_on_phone.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
